Dim: 50 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.4889373   0.5110627 ]
 [ 0.43568555  0.56431445]
 [ 0.53599195  0.46400805]
 [ 0.43619608  0.56380392]
 [ 0.6079341   0.3920659 ]
 [ 0.49682393  0.50317607]
 [ 0.40421427  0.59578573]
 [ 0.50068609  0.49931391]
 [ 0.42009775  0.57990225]
 [ 0.60997967  0.39002033]
 [ 0.37896616  0.62103384]
 [ 0.48714233  0.51285767]
 [ 0.46618447  0.53381553]
 [ 0.38991641  0.61008359]
 [ 0.42777804  0.57222196]
 [ 0.56579727  0.43420273]
 [ 0.44385219  0.55614781]
 [ 0.57876134  0.42123866]
 [ 0.47219342  0.52780658]
 [ 0.49041394  0.50958606]
 [ 0.46334286  0.53665714]
 [ 0.57854353  0.42145647]
 [ 0.48990872  0.51009128]
 [ 0.59481752  0.40518248]
 [ 0.5459928   0.4540072 ]]


Dim: 50 Epochs: 50 LR: 0.050000 IR: 0.150000 
[[ 0.39903951  0.60096049]
 [ 0.39792324  0.60207676]
 [ 0.49334261  0.50665739]
 [ 0.3343922   0.6656078 ]
 [ 0.53442112  0.46557888]
 [ 0.56937881  0.43062119]
 [ 0.43995921  0.56004079]
 [ 0.51003033  0.48996967]
 [ 0.42473538  0.57526462]
 [ 0.50057862  0.49942138]
 [ 0.43115085  0.56884915]
 [ 0.41287017  0.58712983]
 [ 0.46052232  0.53947768]
 [ 0.4726809   0.5273191 ]
 [ 0.45343598  0.54656402]
 [ 0.60458523  0.39541477]
 [ 0.43968027  0.56031973]
 [ 0.49301265  0.50698735]
 [ 0.42882759  0.57117241]
 [ 0.49495222  0.50504778]
 [ 0.46755314  0.53244686]
 [ 0.51786957  0.48213043]
 [ 0.54773223  0.45226777]
 [ 0.59996831  0.40003169]
 [ 0.45197606  0.54802394]]


