Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.4847575   0.5152425 ]
 [ 0.49684942  0.50315058]
 [ 0.31735183  0.68264817]
 [ 0.55324985  0.44675015]
 [ 0.5136474   0.4863526 ]
 [ 0.43740445  0.56259555]
 [ 0.47086603  0.52913397]
 [ 0.37606736  0.62393264]
 [ 0.51264264  0.48735736]
 [ 0.34976019  0.65023981]
 [ 0.38338987  0.61661013]
 [ 0.55478312  0.44521688]
 [ 0.60091     0.39909   ]
 [ 0.57469983  0.42530017]
 [ 0.48990711  0.51009289]
 [ 0.40642433  0.59357567]
 [ 0.57704355  0.42295645]
 [ 0.52293569  0.47706431]
 [ 0.42119121  0.57880879]
 [ 0.44398535  0.55601465]
 [ 0.42646783  0.57353217]
 [ 0.58701117  0.41298883]
 [ 0.54696199  0.45303801]
 [ 0.46533051  0.53466949]]


Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.150000 
[[ 0.42186439  0.57813561]
 [ 0.65266906  0.34733094]
 [ 0.55773572  0.44226428]
 [ 0.29524225  0.70475775]
 [ 0.70758714  0.29241286]
 [ 0.58642596  0.41357404]
 [ 0.39763783  0.60236217]
 [ 0.51425383  0.48574617]
 [ 0.46025681  0.53974319]
 [ 0.5184642   0.4815358 ]
 [ 0.31694959  0.68305041]
 [ 0.34072289  0.65927711]
 [ 0.52593739  0.47406261]
 [ 0.7095326   0.2904674 ]
 [ 0.65608407  0.34391593]
 [ 0.58716422  0.41283578]
 [ 0.466837    0.533163  ]
 [ 0.74147529  0.25852471]
 [ 0.49835416  0.50164584]
 [ 0.40475888  0.59524112]
 [ 0.30993575  0.69006425]
 [ 0.59518356  0.40481644]
 [ 0.75402766  0.24597234]
 [ 0.61276282  0.38723718]
 [ 0.65201755  0.34798245]]


Dim: 100 Epochs: 50 LR: 0.100000 IR: 0.100000 
[[ 0.31138085  0.68861915]
 [ 0.38944672  0.61055328]
 [ 0.3665021   0.6334979 ]
 [ 0.13344423  0.86655577]
 [ 0.42295323  0.57704677]
 [ 0.41728928  0.58271072]
 [ 0.33419109  0.66580891]
 [ 0.37123861  0.62876139]
 [ 0.27366086  0.72633914]
 [ 0.42916611  0.57083389]
 [ 0.29247329  0.70752671]
 [ 0.37205492  0.62794508]
 [ 0.46519118  0.53480882]
 [ 0.42305085  0.57694915]
 [ 0.48313267  0.51686733]
 [ 0.48518129  0.51481871]
 [ 0.25159777  0.74840223]
 [ 0.4500119   0.5499881 ]
 [ 0.34363783  0.65636217]
 [ 0.34015626  0.65984374]
 [ 0.34822963  0.65177037]
 [ 0.32851455  0.67148545]
